Region,Country,Item Type,Total Cost,Total Profit
Europe,United Kingdom,Office Supplies,1496136,359812.5
Middle East and North Africa,Tunisia ,Cereal,730883.51,552890.19
North America,United States of America,Office Supplies,4854305.12,1167433.75
Sub-Saharan Africa,Liberia,Cereal,896242.83,677979.27
Sub-Saharan Africa,Eritrea,Snacks,416945.76,235944.06
Asia,South Korea,Fruits,27486.24,9572.52
Sub-Saharan Africa,Kenya,Clothes,308618.24,632391.84
Sub-Saharan Africa,Rwanda,Snacks,205500.96,116290.26
Central America and the Caribbean,Cuba,Beverages,171920.32,84689.28
Middle East and North Africa,Libya,Cereal,173322.8,131113.2
Europe,Czech Republic,Snacks,32350.08,18306.48
Europe,Montenegro,Beverages,127128.21,62624.34
Europe,Montenegro,Clothes,55516.16,113758.56
Asia,Philippines,Baby Food,650274.18,391012.94
Central America and the Caribbean,El Salvador,Clothes,348400.64,713910.24
Australia and Oceania,Tonga,Household,4339432.9,1431078.55
Sub-Saharan Africa,Democratic Republic of the Congo,Personal Care,454153.38,200830.84
Middle East and North Africa,Afghanistan,Cereal,829255.91,627305.79
Australia and Oceania,Tuvalu,Snacks,203747.04,115297.74
Sub-Saharan Africa,Sudan,Fruits,9210.52,3207.71
Sub-Saharan Africa,Niger,Clothes,4193.28,8592.48
Sub-Saharan Africa,Gabon,Household,2913726.92,960902.54
Australia and Oceania,East Timor,Vegetables,250512.15,173923.15
North America,United States of America,Clothes,265144.32,543309.12
Middle East and North Africa,Jordan,Vegetables,288248.1,200122.1
Europe,Cyprus,Snacks,540207.36,305696.16
Sub-Saharan Africa,Malawi,Vegetables,638783.25,443488.25
Europe,Iceland,Personal Care,121783.83,53853.94
Middle East and North Africa,Israel,Personal Care,140768.28,62249.04
Middle East and North Africa,United Arab Emirates,Snacks,158729.76,89823.06
Asia,China,Cosmetics,56089.29,37034.31
Sub-Saharan Africa,Kenya,Beverages,28515.63,14047.02
Middle East and North Africa,Somalia,Clothes,120924.16,247786.56
Australia and Oceania,Tonga,Beverages,297776.93,146687.22
Asia,Bangladesh,Baby Food,1216693.44,731603.52
Middle East and North Africa,Egypt,Beverages,284647.66,140219.64
Sub-Saharan Africa,Eritrea,Cereal,134676.5,101878.5
Sub-Saharan Africa,Swaziland,Office Supplies,2137112.16,513963.75
Asia,Vietnam,Baby Food,732375.48,440380.84
Australia and Oceania,Marshall Islands,Snacks,159022.08,89988.48
Asia,Taiwan,Household,566362.58,186777.71
Europe,Ireland,Vegetables,95658.36,66412.76
Sub-Saharan Africa,Rwanda,Meat,2338756.97,366823.6
Europe,Sweden,Snacks,413632.8,234069.3
Sub-Saharan Africa,Gabon,Snacks,839445.6,475031.1
Sub-Saharan Africa,South Africa,Baby Food,896578.08,539116.64
Europe,United Kingdom,Clothes,301020.16,616822.56
Europe,Albania,Fruits,14559.68,5070.64
Asia,Malaysia,Snacks,870041.76,492345.06
Sub-Saharan Africa,Ghana,Household,1556868.92,513431.54
Central America and the Caribbean,Cuba,Clothes,210273.28,430872.48
Central America and the Caribbean,Saint Lucia,Cosmetics,137458.26,90760.14
Europe,Romania,Snacks,719009.76,406878.06
Europe,Portugal,Office Supplies,4613348.48,1109485
Europe,Macedonia,Beverages,131260.91,64660.14
Asia,China,Beverages,152941.69,75340.26
Europe,Germany,Baby Food,1479258.18,889484.94
Europe,Ireland,Household,4023335.24,1326834.38
Europe,Poland,Office Supplies,4460060.16,1072620
Sub-Saharan Africa,Namibia,Household,143223.9,47233.05
Asia,Uzbekistan,Personal Care,563413.14,249146.52
Sub-Saharan Africa,Zimbabwe,Meat,2211480.16,346860.8
Asia,Mongolia,Meat,1561237.89,244873.2
Europe,Norway,Personal Care,127847.52,56535.36
Middle East and North Africa,Oman,Snacks,455921.76,258000.06
Europe,Serbia,Cosmetics,2179055.75,1438774.25
Sub-Saharan Africa,Democratic Republic of the Congo,Fruits,47042.16,16383.18
Europe,Bulgaria,Baby Food,962099.7,578515.1
Asia,Brunei,Baby Food,1403374.26,843855.58
Europe,Serbia,Snacks,969625.44,548698.14
Sub-Saharan Africa,Ghana,Cereal,159035.38,120305.22
Sub-Saharan Africa,Malawi,Cereal,812274.96,614460.24
Sub-Saharan Africa,Zimbabwe,Fruits,52778.84,18381.07
Europe,Cyprus,Snacks,624103.2,353171.7
Central America and the Caribbean,Nicaragua,Cereal,383418.14,290043.66
Europe,Estonia,Baby Food,43202.82,25978.06
Europe,Estonia,Clothes,231633.92,474642.72
Europe,Lithuania,Fruits,20407.08,7107.09
Sub-Saharan Africa,Republic of the Congo,Meat,2866098.71,449534.8
Europe,Czech Republic,Baby Food,215695.26,129698.58
Sub-Saharan Africa,Cameroon,Snacks,60802.56,34407.36
Asia,Vietnam,Office Supplies,2570729.12,618246.25
Europe,Moldova ,Meat,154628.56,24252.8
Middle East and North Africa,Bahrain,Office Supplies,2884130.24,693617.5
Europe,Hungary,Household,2725274.42,898753.79
Australia and Oceania,Marshall Islands,Personal Care,428368.53,189428.54
Middle East and North Africa,Iraq,Office Supplies,3298323.68,793228.75
Europe,Albania,Vegetables,727985.58,505418.78
Sub-Saharan Africa,Lesotho,Office Supplies,3239003.2,778962.5
Middle East and North Africa,Lebanon,Clothes,223964.16,458926.56
Europe,Hungary,Vegetables,68015.64,47221.24
Asia,Japan,Beverages,133613.37,65818.98
Europe,Georgia,Office Supplies,4294172.8,1032725
Europe,Estonia,Office Supplies,3296748.8,792850
Europe,Luxembourg,Household,4588692.74,1513280.63
Sub-Saharan Africa,Swaziland,Personal Care,532471.32,235463.76
Europe,Romania,Clothes,242457.6,496821.6
Sub-Saharan Africa,Ethiopia,Personal Care,167969.88,74277.84
Sub-Saharan Africa,Chad,Office Supplies,3541380.16,851682.5
Middle East and North Africa,Morocco,Office Supplies,4671094.08,1123372.5
North America,Mexico,Clothes,259374.08,531485.28
Sub-Saharan Africa,Nigeria,Personal Care,91352.04,40396.72
Central America and the Caribbean,Trinidad and Tobago,Beverages,283058.16,139436.64
Europe,Moldova ,Personal Care,454606.74,201031.32
Australia and Oceania,Solomon Islands,Personal Care,278193.03,123019.54
Asia,India,Personal Care,427235.13,188927.34
Sub-Saharan Africa,Burkina Faso,Office Supplies,481388.32,115771.25
Australia and Oceania,Kiribati,Meat,758190.51,118918.8
Middle East and North Africa,Israel,Meat,1857366.17,291319.6
Sub-Saharan Africa,Comoros,Snacks,590096.64,333927.84
Middle East and North Africa,Iran,Baby Food,1291142.58,776370.14
Asia,Vietnam,Cosmetics,1681098.72,1109986.08
Central America and the Caribbean,Belize,Household,1558376.54,513928.73
Europe,Belarus,Personal Care,140314.92,62048.56
North America,United States of America,Baby Food,918737.46,552441.18
Europe,Poland,Beverages,198592.13,97828.02
North America,Canada,Vegetables,386179.71,268113.11
Middle East and North Africa,Israel,Beverages,67108.69,33058.26
Middle East and North Africa,Lebanon,Household,4632916.26,1527864.87
Europe,Andorra,Baby Food,1113070.44,669294.52
Europe,Slovakia,Clothes,137733.12,282229.92
Sub-Saharan Africa,Liberia,Fruits,1896.08,660.34
Central America and the Caribbean,Antigua and Barbuda ,Cereal,442910.02,335047.38
Asia,China,Personal Care,221069.67,97759.06
Sub-Saharan Africa,Niger,Baby Food,1147824,690192
Europe,United Kingdom,Household,1144786.12,377532.94
Asia,Bangladesh,Personal Care,269919.21,119360.78
Asia,Myanmar,Snacks,225768.48,127759.38
Australia and Oceania,Tonga,Meat,3513058.77,551007.6
Sub-Saharan Africa,Guinea-Bissau,Vegetables,312253.62,216788.42
Australia and Oceania,Nauru,Vegetables,679701.75,471896.75
Sub-Saharan Africa,Swaziland,Cereal,883243.62,668145.78
Europe,Finland,Vegetables,586680.36,407314.76
Australia and Oceania,Papua New Guinea,Household,4550499.7,1500685.15
Sub-Saharan Africa,Mauritius ,Personal Care,409724.1,181183.8
Sub-Saharan Africa,Mozambique,Office Supplies,2566004.48,617110
Europe,Bulgaria,Clothes,106516.48,218263.68
Europe,Spain,Household,2238815.7,738327.15
Australia and Oceania,Vanuatu,Meat,3406569.29,534305.2
Europe,Belgium,Fruits,66909.48,23302.29
Europe,Belgium,Baby Food,717868.26,431657.58
Sub-Saharan Africa,Guinea-Bissau,Clothes,177192.96,363087.36
Sub-Saharan Africa,Togo,Vegetables,829372.53,575808.73
Sub-Saharan Africa,Cote d'Ivoire,Personal Care,407797.32,180331.76
Sub-Saharan Africa,Republic of the Congo,Fruits,44011.2,15327.6
Middle East and North Africa,Libya,Baby Food,930534.54,559534.82
Australia and Oceania,East Timor,Vegetables,171130.26,118810.66
Europe,Switzerland,Clothes,99706.88,204310.08
Australia and Oceania,Palau,Snacks,375436.32,212454.42
Middle East and North Africa,Jordan,Household,1228710.3,405209.85
Europe,Slovenia,Household,1475457.44,486583.28
Asia,South Korea,Baby Food,277231.38,166700.54
Europe,Norway,Clothes,82288.64,168618.24
Middle East and North Africa,Afghanistan,Baby Food,12753.6,7668.8
Asia,Bangladesh,Personal Care,430521.99,190380.82
Sub-Saharan Africa,Guinea,Meat,3421156.89,536593.2
Central America and the Caribbean,Cuba,Office Supplies,3675769.92,884002.5
Europe,Russia,Cosmetics,1068066.48,705216.72
Sub-Saharan Africa,Seychelles ,Vegetables,106842.75,74177.75
Asia,South Korea,Office Supplies,535459.2,128775
Sub-Saharan Africa,Ghana,Baby Food,523216.44,314612.52
Central America and the Caribbean,Costa Rica,Office Supplies,5084237.6,1222731.25
Europe,Romania,Cereal,1052233.35,795981.15
Europe,Czech Republic,Cereal,230355.37,174256.53
Europe,Liechtenstein,Household,3240880.46,1068792.77
Sub-Saharan Africa,Seychelles ,Baby Food,363318.18,218464.94
Middle East and North Africa,Somalia,Baby Food,1010403.96,607560.68
Australia and Oceania,Solomon Islands,Personal Care,427065.12,188852.16
Sub-Saharan Africa,Uganda,Clothes,65085.44,133367.04
Sub-Saharan Africa,Equatorial Guinea,Cereal,837453.61,633507.09
Central America and the Caribbean,Costa Rica,Office Supplies,4486833.12,1079058.75
Europe,Moldova ,Fruits,21029.88,7323.99
Sub-Saharan Africa,Burkina Faso,Vegetables,426916.35,296395.35
Central America and the Caribbean,Guatemala,Beverages,305629.06,150555.24
Sub-Saharan Africa,Swaziland,Meat,336973.56,52852.8
Asia,Maldives,Vegetables,344533.77,239199.57
Asia,Thailand,Household,200513.46,66126.27
Sub-Saharan Africa,Sudan,Household,2502146.66,825169.67
Central America and the Caribbean,Costa Rica,Meat,3203072.27,502387.6
Europe,Denmark,Beverages,162065.42,79834.68
Sub-Saharan Africa,Angola,Cereal,496546.4,375621.6
Australia and Oceania,Papua New Guinea,Household,4301239.86,1418483.07
Asia,North Korea,Meat,2711470.15,425282
Central America and the Caribbean,El Salvador,Fruits,15763.76,5489.98
Sub-Saharan Africa,Burkina Faso,Household,769388.74,253732.63
Middle East and North Africa,Yemen,Baby Food,903592.56,543334.48
Sub-Saharan Africa,Republic of the Congo,Beverages,69715.47,34342.38
Europe,Andorra,Household,322630.68,106398.66
Central America and the Caribbean,Dominican Republic,Household,3811263.36,1256896.32
Middle East and North Africa,Israel,Baby Food,257622.72,154909.76
Australia and Oceania,Solomon Islands,Snacks,815475.36,461466.66
Sub-Saharan Africa,Liberia,Fruits,38080.76,13262.23
Sub-Saharan Africa,Mali,Vegetables,701252.16,486858.56
Asia,Uzbekistan,Clothes,61573.12,126169.92
Middle East and North Africa,Tunisia ,Personal Care,72310.92,31976.56
Europe,Vatican City,Vegetables,197590.89,137181.49
Sub-Saharan Africa,Djibouti,Snacks,704198.88,398496.78
Europe,Ukraine,Household,645763.9,212963.05
Australia and Oceania,East Timor,Fruits,43090.84,15007.07
Sub-Saharan Africa,Uganda,Cereal,698561.15,528439.35
Sub-Saharan Africa,Guinea,Meat,525518.29,82425.2
Sub-Saharan Africa,Equatorial Guinea,Clothes,201743.36,413393.76
Europe,Malta,Cosmetics,2247258.22,1483806.58
Europe,Cyprus,Household,1101065.14,363114.43
Europe,Czech Republic,Office Supplies,2975473.28,715585
Middle East and North Africa,Libya,Vegetables,5819.52,4040.32
Asia,Vietnam,Office Supplies,1842084.64,443011.25
Middle East and North Africa,Jordan,Vegetables,560401.59,389070.19
Sub-Saharan Africa,Mali,Beverages,165943.8,81745.2
Europe,Czech Republic,Household,4976151.08,1641058.46
Europe,Slovakia,Vegetables,587862.45,408135.45
Sub-Saharan Africa,Zimbabwe,Vegetables,290521.35,201700.35
Central America and the Caribbean,Honduras,Cereal,633447.99,479183.31
Europe,Switzerland,Beverages,14464.45,7125.3
Sub-Saharan Africa,South Africa,Cosmetics,714940.95,472057.05
Sub-Saharan Africa,Uganda,Beverages,273330.42,134644.68
Middle East and North Africa,Iran,Vegetables,140668.71,97662.11
Middle East and North Africa,Algeria,Vegetables,639783.48,444182.68
Sub-Saharan Africa,Central African Republic,Baby Food,1206809.4,725660.2
Central America and the Caribbean,The Bahamas,Cosmetics,2023691.05,1336190.95
Sub-Saharan Africa,South Africa,Household,4496727.92,1482952.04
Sub-Saharan Africa,Benin,Cereal,580514.27,439140.63
Europe,Hungary,Cosmetics,1670565.52,1103031.28
Europe,Austria,Office Supplies,3027969.28,728210
Asia,Tajikistan,Office Supplies,1534458.08,369028.75
Europe,Portugal,Office Supplies,5003918.72,1203415
Europe,Belgium,Beverages,138254.71,68105.34
Europe,Slovenia,Beverages,259438.19,127801.26
Europe,Czech Republic,Snacks,856107.84,484460.04
Australia and Oceania,Marshall Islands,Personal Care,344043.57,152139.26
Sub-Saharan Africa,Sudan,Fruits,47727.24,16621.77
Central America and the Caribbean,Dominican Republic,Clothes,6272,12852
Sub-Saharan Africa,Tanzania,Cereal,216419.28,163714.32
Europe,Switzerland,Clothes,354385.92,726174.72
North America,Greenland,Household,4674627.08,1541620.46
Australia and Oceania,Tonga,Fruits,49298.08,17168.84
Middle East and North Africa,Saudi Arabia,Vegetables,674882.46,468550.86
Central America and the Caribbean,Belize,Cosmetics,1657925.68,1094685.52
Sub-Saharan Africa,Angola,Cosmetics,1810130.42,1195182.38
Asia,Malaysia,Household,2170470.26,715787.87
Sub-Saharan Africa,Ethiopia,Beverages,26131.38,12872.52
North America,Greenland,Baby Food,96767.94,58187.02
Sub-Saharan Africa,Benin,Cereal,577118.08,436571.52
Middle East and North Africa,Yemen,Cereal,828319.03,626597.07
Sub-Saharan Africa,Rwanda,Baby Food,1173012.36,705337.88
Sub-Saharan Africa,Mauritania,Meat,2965659.08,465150.4
Australia and Oceania,New Zealand,Personal Care,497279.25,219901.5
Australia and Oceania,Samoa ,Clothes,25052.16,51334.56
Australia and Oceania,Fiji,Clothes,84008.96,172143.36
Sub-Saharan Africa,Malawi,Beverages,133072.94,65552.76
Australia and Oceania,Marshall Islands,Beverages,118544.91,58396.14
Central America and the Caribbean,Grenada,Baby Food,80985.36,48696.88
Europe,Luxembourg,Meat,398606.17,62519.6
Sub-Saharan Africa,Zimbabwe,Meat,1487935.2,233376
Asia,China,Vegetables,463743,321963
North America,United States of America,Beverages,57698.85,28422.9
Sub-Saharan Africa,Central African Republic,Vegetables,810731.88,562867.08
Central America and the Caribbean,Antigua and Barbuda ,Vegetables,284338.11,197407.51
Central America and the Caribbean,Guatemala,Baby Food,1307722.26,786339.58
Middle East and North Africa,Qatar,Clothes,355891.2,729259.2
Middle East and North Africa,Israel,Personal Care,63810.42,28217.56
Asia,Thailand,Snacks,646904.16,366074.46
Asia,Singapore,Cereal,977751.39,739637.91
Asia,North Korea,Snacks,16272.48,9208.38
Europe,Austria,Office Supplies,1593778.56,383295
Asia,Japan,Baby Food,1582881.18,951793.94
Sub-Saharan Africa,Zimbabwe,Beverages,27053.29,13326.66
Europe,Lithuania,Fruits,54238.96,18889.58
Europe,Luxembourg,Baby Food,1587504.36,954573.88
Sub-Saharan Africa,Central African Republic,Cosmetics,2188008.97,1444685.83
Europe,Norway,Household,513093.34,169210.33
Sub-Saharan Africa,Democratic Republic of the Congo,Fruits,57131.52,19896.96
Australia and Oceania,New Zealand,Household,3620800.7,1194084.65
Europe,Ukraine,Personal Care,401903.64,177725.52
Asia,Taiwan,Personal Care,236483.91,104575.38
Europe,Italy,Cereal,788501.63,596476.47
Europe,Finland,Personal Care,5043.63,2230.34
Sub-Saharan Africa,Sudan,Office Supplies,835211.36,200863.75
Europe,Croatia,Snacks,547417.92,309776.52
Sub-Saharan Africa,Mauritania,Beverages,272789.99,134378.46
Australia and Oceania,New Zealand,Baby Food,625404.66,376058.78
Middle East and North Africa,Pakistan,Beverages,226249.43,111452.22
Europe,Poland,Household,335696.72,110707.64
Europe,Lithuania,Cereal,1067223.43,807320.67
Middle East and North Africa,Pakistan,Cereal,470665.09,356043.21
Australia and Oceania,East Timor,Cosmetics,2365756.72,1562048.08
Australia and Oceania,Marshall Islands,Fruits,32094.96,11177.58
Central America and the Caribbean,Cuba,Household,1830250.68,603588.66
North America,Greenland,Baby Food,906940.38,545347.54
Europe,Luxembourg,Personal Care,141845.01,62725.18
Middle East and North Africa,Israel,Beverages,90220.02,44443.08
Sub-Saharan Africa,Djibouti,Baby Food,1192461.6,717032.8
Europe,Bulgaria,Cereal,497366.17,376241.73
Asia,Mongolia,Vegetables,271698.84,188632.44
Central America and the Caribbean,Dominican Republic,Clothes,20858.88,42742.08
Middle East and North Africa,Yemen,Cosmetics,1564180.2,1032787.8
Australia and Oceania,Federated States of Micronesia,Personal Care,283633.35,125425.3
Europe,Finland,Personal Care,325909.17,144120.06
Central America and the Caribbean,The Bahamas,Cereal,372526.91,281804.79
Central America and the Caribbean,Grenada,Meat,1580566.46,247904.8
Sub-Saharan Africa,Sao Tome and Principe,Meat,1194359.75,187330
Central America and the Caribbean,El Salvador,Personal Care,345857.01,152941.18
Europe,Sweden,Baby Food,948389.58,570271.14
Asia,Turkmenistan,Cosmetics,2099793.42,1386439.38
Europe,Monaco,Vegetables,397273.17,275814.97
Middle East and North Africa,Turkey,Meat,3413133.71,535334.8
Sub-Saharan Africa,Mozambique,Beverages,133486.21,65756.34
Middle East and North Africa,Yemen,Office Supplies,1140738.08,274341.25
Asia,Philippines,Cereal,421713.11,319012.59
Sub-Saharan Africa,Democratic Republic of the Congo,Personal Care,47036.1,20799.8
Australia and Oceania,Fiji,Snacks,315803.04,178708.74
Europe,Macedonia,Office Supplies,1178010.24,283305
Middle East and North Africa,Tunisia ,Cereal,735802.13,556610.97
Europe,Liechtenstein,Cereal,682634.19,516391.11
Middle East and North Africa,Qatar,Cosmetics,2209338.7,1458769.3
Australia and Oceania,Tonga,Meat,1276050.31,200142.8
Europe,Belgium,Meat,2817594.94,441927.2
Sub-Saharan Africa,Chad,Fruits,66909.48,23302.29
Asia,Thailand,Baby Food,790244.94,475178.02
Europe,Iceland,Clothes,44835.84,91873.44
Central America and the Caribbean,Saint Lucia,Meat,1183419.05,185614
Asia,Japan,Cosmetics,2017371.13,1332018.07
Asia,India,Personal Care,467754.18,206845.24
Australia and Oceania,Vanuatu,Office Supplies,426267.52,102515
Sub-Saharan Africa,Chad,Meat,2972223.5,466180
Sub-Saharan Africa,Malawi,Cosmetics,1347722.94,889866.66
Europe,Finland,Cosmetics,946934.68,625236.52
Middle East and North Africa,Turkey,Clothes,268584.96,550359.36
Sub-Saharan Africa,South Africa,Meat,2828170.95,443586
Europe,Lithuania,Office Supplies,3860030.88,928316.25
Europe,Russia,Beverages,200054.47,98548.38
Central America and the Caribbean,The Bahamas,Baby Food,1053766.2,633634.6
Central America and the Caribbean,The Bahamas,Snacks,718425.12,406547.22
Middle East and North Africa,Turkey,Cosmetics,2548771.07,1682887.73
Sub-Saharan Africa,Mauritius ,Cosmetics,436864.47,288450.33
Europe,Bulgaria,Vegetables,315799.89,219250.49
Middle East and North Africa,Iran,Household,1163380.1,383664.95
Sub-Saharan Africa,Ghana,Household,3722816.32,1227727.84
Sub-Saharan Africa,Malawi,Baby Food,798056.52,479875.16
Sub-Saharan Africa,Zimbabwe,Baby Food,541230.9,325444.7
Asia,Tajikistan,Vegetables,717801.42,498348.22
Europe,Czech Republic,Cereal,685210.61,518340.09
Sub-Saharan Africa,Mauritius ,Household,827180.84,272791.58
Sub-Saharan Africa,Lesotho,Fruits,11687.88,4070.49
Sub-Saharan Africa,Mali,Beverages,299588.96,147579.84
Europe,Georgia,Personal Care,18304.41,8094.38
Europe,Albania,Office Supplies,3618024.32,870115
Europe,Cyprus,Cosmetics,965631.11,637581.29
Central America and the Caribbean,Saint Kitts and Nevis ,Household,1113126.1,367091.95
Middle East and North Africa,Tunisia ,Meat,2237373.15,350922
Central America and the Caribbean,Cuba,Meat,2208927.33,346460.4
Australia and Oceania,Kiribati,Cereal,543507.51,411146.19
Asia,Cambodia,Snacks,154052.64,87176.34
Europe,Moldova ,Baby Food,1371012,824396
Asia,Uzbekistan,Cereal,521373.72,394402.68
Asia,India,Cosmetics,2613286.92,1725485.88
Europe,Germany,Personal Care,160602.78,71020.04
Europe,Austria,Vegetables,275517.9,191283.9
Europe,Germany,Office Supplies,3879979.36,933113.75
Asia,Bhutan,Clothes,173071.36,354641.76
Asia,Kyrgyzstan,Fruits,8906.04,3101.67
Middle East and North Africa,Somalia,Personal Care,268502.46,118734.28
Central America and the Caribbean,Saint Lucia,Household,93472.44,30825.78
Europe,Armenia,Snacks,454849.92,257393.52
North America,Canada,Beverages,71591.08,35266.32
Sub-Saharan Africa,Burundi,Cosmetics,2379449.88,1571089.32
Europe,Liechtenstein,Cereal,954329.39,721919.91
Middle East and North Africa,Tunisia ,Snacks,463229.76,262135.56
Middle East and North Africa,Iraq,Beverages,33125.18,16317.72
Asia,Indonesia,Cosmetics,325739.21,215077.19
Asia,Kazakhstan,Beverages,209623.26,103262.04
Europe,Denmark,Beverages,12684.21,6248.34
Europe,Luxembourg,Vegetables,269971.17,187432.97
Sub-Saharan Africa,Cape Verde,Snacks,648268.32,366846.42
Australia and Oceania,Palau,Vegetables,75653.76,52524.16
Australia and Oceania,Australia,Vegetables,628780.95,436543.95
Central America and the Caribbean,Nicaragua,Meat,1220252.74,191391.2
Asia,Laos,Office Supplies,313926.08,75497.5
Central America and the Caribbean,Cuba,Personal Care,349993.92,154770.56
Europe,Moldova ,Cosmetics,2531917.95,1671760.05
Middle East and North Africa,Syria,Household,3761511.9,1240489.05
Central America and the Caribbean,The Bahamas,Cereal,981616.02,742561.38
Europe,Belarus,Snacks,773478.72,437701.32
Middle East and North Africa,United Arab Emirates,Clothes,136622.08,279953.28
Sub-Saharan Africa,Angola,Beverages,22189.42,10930.68
Central America and the Caribbean,Cuba,Cosmetics,1400915.6,924988.4
Europe,Ukraine,Office Supplies,751217.76,180663.75
Sub-Saharan Africa,Mozambique,Fruits,33340.56,11611.38
Europe,Armenia,Personal Care,470304.33,207972.94
North America,Greenland,Clothes,240916.48,493663.68
Central America and the Caribbean,Saint Kitts and Nevis ,Office Supplies,1033121.28,248460
Europe,Vatican City,Beverages,252603.34,124434.36
Europe,Ukraine,Clothes,200704,411264
Sub-Saharan Africa,Niger,Cereal,925520.33,700126.77
Asia,Myanmar,Cosmetics,1279783.8,845008.2
Sub-Saharan Africa,Guinea,Baby Food,1356345.36,815576.88
Sub-Saharan Africa,Guinea-Bissau,Snacks,771042.72,436322.82
Sub-Saharan Africa,South Sudan,Office Supplies,2191183.04,526967.5
